[03-Oct-2022 11:20:22 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-customize-nav-menus.php on line 523
[03-Oct-2022 11:20:22 UTC] PHP Stack trace:
[03-Oct-2022 11:20:22 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:0
[03-Oct-2022 11:20:22 UTC] PHP   2. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:123
[03-Oct-2022 11:20:22 UTC] PHP   3. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 11:20:22 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 11:20:22 UTC] PHP   5. WP_Customize_Nav_Menus->enqueue_scripts() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 11:20:23 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-customize-widgets.php on line 899
[03-Oct-2022 11:20:23 UTC] PHP Stack trace:
[03-Oct-2022 11:20:23 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:0
[03-Oct-2022 11:20:23 UTC] PHP   2. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:292
[03-Oct-2022 11:20:23 UTC] PHP   3. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 11:20:23 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 11:20:23 UTC] PHP   5. WP_Customize_Widgets->output_widget_control_templates() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 11:20:23 UTC] PHP Notice:  Trying to get property 'title' of non-object in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-customize-nav-menus.php on line 1152
[03-Oct-2022 11:20:23 UTC] PHP Stack trace:
[03-Oct-2022 11:20:23 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:0
[03-Oct-2022 11:20:23 UTC] PHP   2. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-admin\customize.php:292
[03-Oct-2022 11:20:23 UTC] PHP   3. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 11:20:23 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 11:20:23 UTC] PHP   5. WP_Customize_Nav_Menus->available_items_template() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 11:48:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function blognfo() in C:\Users\totht\Local Sites\rtslearning\app\public\wp-content\themes\rtslearning\index.php:4
Stack trace:
#0 C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php(19): require_once('C:\\Users\\totht\\...')
#2 C:\Users\totht\Local Sites\rtslearning\app\public\index.php(17): require('C:\\Users\\totht\\...')
#3 {main}
  thrown in C:\Users\totht\Local Sites\rtslearning\app\public\wp-content\themes\rtslearning\index.php on line 4
[03-Oct-2022 12:38:39 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:39 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:39 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:40 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:40 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:40 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:40 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:41 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:41 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:41 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:42 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:42 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:42 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:42 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:42 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:43 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:43 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:43 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:43 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:43 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:44 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:44 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:44 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 12:38:45 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:31 UTC] PHP   4. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\template-loader.php:45
[03-Oct-2022 19:47:31 UTC] PHP   5. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:31 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:31 UTC] PHP   7. do_favicon() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:31 UTC] PHP   8. wp_redirect() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:1733
[03-Oct-2022 19:47:31 UTC] PHP   9. header() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php:1421
[03-Oct-2022 19:47:31 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548) in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php on line 1424
[03-Oct-2022 19:47:31 UTC] PHP Stack trace:
[03-Oct-2022 19:47:31 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:47:31 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:47:31 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:19
[03-Oct-2022 19:47:31 UTC] PHP   4. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\template-loader.php:45
[03-Oct-2022 19:47:31 UTC] PHP   5. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:31 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:31 UTC] PHP   7. do_favicon() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:31 UTC] PHP   8. wp_redirect() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:1733
[03-Oct-2022 19:47:31 UTC] PHP   9. header() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php:1424
[03-Oct-2022 19:47:31 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:31 UTC] PHP Notice:  Error when decoding a JSON file at path C:/Users/totht/Local Sites/rtslearning/app/public/wp-content/themes/rtslearning/theme.json: Syntax error in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php on line 4548
[03-Oct-2022 19:47:31 UTC] PHP Stack trace:
[03-Oct-2022 19:47:31 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:47:31 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:47:31 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:13
[03-Oct-2022 19:47:31 UTC] PHP   4. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-load.php:50
[03-Oct-2022 19:47:31 UTC] PHP   5. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-config.php:92
[03-Oct-2022 19:47:31 UTC] PHP   6. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-settings.php:620
[03-Oct-2022 19:47:31 UTC] PHP   7. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:31 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:31 UTC] PHP   9. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3269-3290}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:31 UTC] PHP  10. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3074-3130}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3272
[03-Oct-2022 19:47:31 UTC] PHP  11. WP_Theme_JSON_Resolver::get_merged_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3076
[03-Oct-2022 19:47:31 UTC] PHP  12. WP_Theme_JSON_Resolver::get_theme_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:384
[03-Oct-2022 19:47:31 UTC] PHP  13. WP_Theme_JSON_Resolver::read_json_file() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:172
[03-Oct-2022 19:47:31 UTC] PHP  14. wp_json_file_decode() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:84
[03-Oct-2022 19:47:31 UTC] PHP  15. trigger_error() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548
[03-Oct-2022 19:47:31 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:32 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:32 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:33 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:47:33 UTC] PHP Notice:  Error when decoding a JSON file at path C:/Users/totht/Local Sites/rtslearning/app/public/wp-content/themes/rtslearning/theme.json: Syntax error in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php on line 4548
[03-Oct-2022 19:47:33 UTC] PHP Stack trace:
[03-Oct-2022 19:47:33 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:47:33 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:47:33 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:13
[03-Oct-2022 19:47:33 UTC] PHP   4. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-load.php:50
[03-Oct-2022 19:47:33 UTC] PHP   5. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-config.php:92
[03-Oct-2022 19:47:33 UTC] PHP   6. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-settings.php:620
[03-Oct-2022 19:47:33 UTC] PHP   7. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:33 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:33 UTC] PHP   9. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3269-3290}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:33 UTC] PHP  10. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3074-3130}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3272
[03-Oct-2022 19:47:33 UTC] PHP  11. WP_Theme_JSON_Resolver::get_merged_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3076
[03-Oct-2022 19:47:33 UTC] PHP  12. WP_Theme_JSON_Resolver::get_theme_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:384
[03-Oct-2022 19:47:33 UTC] PHP  13. WP_Theme_JSON_Resolver::read_json_file() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:172
[03-Oct-2022 19:47:33 UTC] PHP  14. wp_json_file_decode() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:84
[03-Oct-2022 19:47:33 UTC] PHP  15. trigger_error() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548
[03-Oct-2022 19:47:33 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548) in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php on line 1421
[03-Oct-2022 19:47:33 UTC] PHP Stack trace:
[03-Oct-2022 19:47:33 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:47:33 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:47:33 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:19
[03-Oct-2022 19:47:33 UTC] PHP   4. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\template-loader.php:45
[03-Oct-2022 19:47:33 UTC] PHP   5. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:33 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:33 UTC] PHP   7. do_favicon() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:33 UTC] PHP   8. wp_redirect() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:1733
[03-Oct-2022 19:47:33 UTC] PHP   9. header() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php:1421
[03-Oct-2022 19:47:33 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548) in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php on line 1424
[03-Oct-2022 19:47:33 UTC] PHP Stack trace:
[03-Oct-2022 19:47:33 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:47:33 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:47:33 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:19
[03-Oct-2022 19:47:33 UTC] PHP   4. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\template-loader.php:45
[03-Oct-2022 19:47:33 UTC] PHP   5. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:47:33 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:47:33 UTC] PHP   7. do_favicon() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:47:33 UTC] PHP   8. wp_redirect() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:1733
[03-Oct-2022 19:47:33 UTC] PHP   9. header() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php:1424
[03-Oct-2022 19:47:34 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:27 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:28 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:28 UTC] PHP Notice:  Error when decoding a JSON file at path C:/Users/totht/Local Sites/rtslearning/app/public/wp-content/themes/rtslearning/theme.json: Syntax error in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php on line 4548
[03-Oct-2022 19:48:28 UTC] PHP Stack trace:
[03-Oct-2022 19:48:28 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:48:28 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:48:28 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:13
[03-Oct-2022 19:48:28 UTC] PHP   4. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-load.php:50
[03-Oct-2022 19:48:28 UTC] PHP   5. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-config.php:92
[03-Oct-2022 19:48:28 UTC] PHP   6. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-settings.php:620
[03-Oct-2022 19:48:28 UTC] PHP   7. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:48:28 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:48:28 UTC] PHP   9. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3269-3290}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:48:28 UTC] PHP  10. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3074-3130}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3272
[03-Oct-2022 19:48:28 UTC] PHP  11. WP_Theme_JSON_Resolver::get_merged_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3076
[03-Oct-2022 19:48:28 UTC] PHP  12. WP_Theme_JSON_Resolver::get_theme_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:384
[03-Oct-2022 19:48:28 UTC] PHP  13. WP_Theme_JSON_Resolver::read_json_file() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:172
[03-Oct-2022 19:48:28 UTC] PHP  14. wp_json_file_decode() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:84
[03-Oct-2022 19:48:28 UTC] PHP  15. trigger_error() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548
[03-Oct-2022 19:48:28 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:29 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:30 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[03-Oct-2022 19:48:30 UTC] PHP Notice:  Error when decoding a JSON file at path C:/Users/totht/Local Sites/rtslearning/app/public/wp-content/themes/rtslearning/theme.json: Syntax error in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php on line 4548
[03-Oct-2022 19:48:30 UTC] PHP Stack trace:
[03-Oct-2022 19:48:30 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
[03-Oct-2022 19:48:30 UTC] PHP   2. require() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:17
[03-Oct-2022 19:48:30 UTC] PHP   3. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-blog-header.php:13
[03-Oct-2022 19:48:30 UTC] PHP   4. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-load.php:50
[03-Oct-2022 19:48:30 UTC] PHP   5. require_once() C:\Users\totht\Local Sites\rtslearning\app\public\wp-config.php:92
[03-Oct-2022 19:48:30 UTC] PHP   6. do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-settings.php:620
[03-Oct-2022 19:48:30 UTC] PHP   7. WP_Hook->do_action() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\plugin.php:476
[03-Oct-2022 19:48:30 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:331
[03-Oct-2022 19:48:30 UTC] PHP   9. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3269-3290}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-hook.php:307
[03-Oct-2022 19:48:30 UTC] PHP  10. {closure:C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3074-3130}() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3272
[03-Oct-2022 19:48:30 UTC] PHP  11. WP_Theme_JSON_Resolver::get_merged_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\script-loader.php:3076
[03-Oct-2022 19:48:30 UTC] PHP  12. WP_Theme_JSON_Resolver::get_theme_data() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:384
[03-Oct-2022 19:48:30 UTC] PHP  13. WP_Theme_JSON_Resolver::read_json_file() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:172
[03-Oct-2022 19:48:30 UTC] PHP  14. wp_json_file_decode() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\class-wp-theme-json-resolver.php:84
[03-Oct-2022 19:48:30 UTC] PHP  15. trigger_error() C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548
[03-Oct-2022 19:48:30 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\functions.php:4548) in C:\Users\totht\Local Sites\rtslearning\app\public\wp-includes\pluggable.php on line 1421
[03-Oct-2022 19:48:30 UTC] PHP Stack trace:
[03-Oct-2022 19:48:30 UTC] PHP   1. {main}() C:\Users\totht\Local Sites\rtslearning\app\public\index.php:0
